CustomerID,AveMonthSpend
25334,88
26330,93
16137,66
18995,56
28569,95
27837,39
27823,49
25494,93
17170,64
24456,131
28514,55
27016,52
27523,42
18064,46
12342,50
25740,49
26683,85
26133,76
27134,56
21920,52
23670,49
15238,80
17820,44
27610,75
11382,60
24048,73
24511,64
28171,79
28696,46
29348,115
27539,75
14477,72
20806,61
21554,51
27956,161
26534,135
24221,55
18227,51
28250,116
27636,72
15988,92
26130,136
28215,64
24212,57
14551,41
24727,68
26858,76
27922,79
15472,57
15183,48
22164,46
16820,68
27459,86
25999,100
25166,115
28616,44
26749,86
24060,51
22318,66
23761,40
28738,43
26401,96
24046,59
28083,64
26966,80
13435,44
17557,63
28279,68
24962,83
19677,57
19598,51
22001,74
28408,39
24348,76
17224,59
25409,101
29362,68
26435,55
12763,48
11410,76
26368,93
17814,58
27579,149
21264,71
13525,43
20742,40
13112,46
28828,52
29252,138
24544,85
26529,49
26396,125
25085,79
27553,53
22537,57
20281,63
29302,51
29462,63
24855,85
14532,47
21973,88
27311,70
26393,134
28840,52
16554,44
25589,47
25681,44
25423,122
21477,59
27015,52
19401,78
26854,74
29216,146
26106,139
27863,42
14816,46
22813,145
29133,83
21977,77
26024,86
20804,42
28162,76
26712,45
20463,50
28751,85
24135,63
26710,52
16858,74
28968,66
24678,89
13307,76
18895,76
21144,81
25467,93
24529,55
16570,43
24367,81
21245,45
22098,43
19270,63
24848,89
25832,153
27068,49
24838,140
25667,44
25354,70
28943,79
11781,98
28387,93
17139,56
20781,53
28612,62
28614,69
25291,88
11476,55
14328,43
23061,72
23045,81
14925,48
28086,43
11034,42
28241,112
22557,60
25921,64
28260,131
25929,43
12457,50
12945,53
27426,85
25235,52
18683,75
24469,150
14123,63
19867,91
23008,40
15099,75
20465,62
27057,45
24828,52
25974,115
11617,75
28850,76
17401,84
18344,72
22375,44
18300,51
25119,56
29390,45
14215,52
27845,69
24219,49
24409,124
25311,53
22723,78
25457,89
26057,113
24619,43
25985,114
24303,48
28610,45
15128,50
24762,72
22792,121
23828,63
29449,45
22198,84
14997,66
29189,145
24997,86
20967,65
27593,155
24591,75
26836,83
26910,44
12263,69
27802,60
25481,79
24476,82
22016,65
24460,76
25615,47
26600,63
25567,58
26437,94
26601,105
24755,68
28791,68
23038,48
27871,46
27562,87
24632,46
21594,67
24326,110
25178,93
26078,148
18656,64
26884,44
26651,133
11150,69
28144,77
16834,41
15569,53
26032,98
26207,124
12974,78
28440,39
20283,45
11053,52
26062,129
25451,68
27726,43
28920,96
25396,77
13033,71
24023,37
27643,130
27966,57
29032,55
24118,47
18437,49
28108,67
26900,42
24524,90
22774,91
15003,57
24025,75
14284,72
16869,58
25335,58
29095,68
27947,95
26445,153
24886,46
24055,90
17171,66
29468,49
26593,101
28401,57
26740,113
25490,91
26081,106
24614,103
24195,55
28949,152
20644,113
27698,51
21371,48
17103,86
27730,43
27322,104
17589,50
26341,101
14083,74
20470,48
14074,50
27580,92
11402,49
25120,56
28344,63
21220,87
12669,72
28380,66
28414,103
16201,58
25005,45
28887,140
14840,44
25485,95
25955,46
27361,52
13688,71
28908,94
21663,56
23907,66
25240,133
19119,84
27410,47
24796,70
27256,82
27798,73
27622,126
23415,65
17202,93
16198,66
28060,82
26383,137
25025,73
26444,86
11190,77
22628,73
16552,75
13194,144
27532,80
28630,62
26010,100
24606,98
25115,154
24873,97
14033,50
28421,64
21521,48
26616,73
29129,109
19003,93
19347,74
14555,40
27097,70
27768,46
27656,67
17447,49
24745,44
13710,50
25437,111
28100,85
24273,46
12469,70
27822,62
26356,101
14830,48
22356,69
25076,70
25778,152
22732,78
25837,68
26082,113
27412,87
25113,111
19422,39
20039,66
27908,42
28935,78
24613,98
17225,161
27067,51
27113,54
26655,85
21969,49
27427,84
27602,84
20528,84
18947,73
22148,48
24592,80
14281,79
28150,104
24555,91
27247,75
12620,75
23338,79
24611,79
21970,75
11344,42
27037,46
25979,106
27775,46
28258,79
24344,62
28952,145
19062,63
25863,44
27127,47
24027,73
22598,65
28065,50
26709,52
27546,92
23444,68
28842,53
24892,75
27874,63
27567,79
28275,74
28452,42
27646,128
27548,76
11549,47
11589,47
19781,53
24105,68
27620,74
25415,76
24369,103
26680,51
22431,46
28109,68
20962,47
29162,129
28960,108
26070,90
12220,40
28570,59
19733,48
28933,52
28494,69
25638,92
20749,46
21027,57
27340,78
17784,65
25214,78
24374,114
28398,92
29229,123
15714,49
25183,133
27644,83
24147,45
18666,43
24171,67
26079,148
16522,49
18618,58
27187,100
25449,100
29082,45
23913,52
26399,155
28125,73
28831,54
24662,55
28522,53
28248,119
12123,135
23586,54
28254,85
27638,107
14381,46
14103,42
11975,47
15659,43
24548,92
15655,49
11073,45
28167,74
23657,51
28240,86
28682,54
12916,50
26227,90
28320,48
14149,74
25156,64
23912,85
24535,94
29028,85
28628,42
27323,63
26700,85
11328,78
15706,64
11075,51
28910,61
24261,46
24225,69
28219,152
15116,90
25605,38
25233,86
26581,51
24362,100
29273,134
11538,50
25956,68
26342,81
28296,72
18069,78
24184,44
23945,125
26478,44
27139,75
19852,71
21532,106
14909,70
22541,43
21328,71
11158,68
22167,48
29025,86
13081,50
28958,165
29249,129
29405,39
23922,78
25575,68
27007,89
28159,50
26093,45
20713,39
22039,42
22866,66
28305,83
20238,52
24397,115
26067,68
26722,86
13554,46
27359,90
15072,47
28771,39
20724,40
28217,55
18316,63
24455,141
29321,130
28913,98
24076,100
13684,58
27498,49
29301,163
22305,39
20850,62
27335,82
28668,70
25947,61
28859,116
26327,88
20420,47
27881,64
17917,40
27763,66
15286,75
24063,65
24718,94
27624,97
13355,77
26800,44
22928,51
25086,51
24160,58
27742,66
17339,63
15300,82
16269,60
24739,70
25224,76
24905,55
24107,109
24475,78
25598,51
24692,41
16464,59
17694,46
29204,78
28383,51
25828,161
26324,52
21459,77
29329,68
23923,69
15253,60
28937,80
22044,79
25058,102
11390,48
26535,91
22675,60
25097,79
28269,79
24576,151
25171,86
22441,45
27773,69
14900,49
26668,97
27297,51
28211,108
20970,56
17466,75
21107,46
18354,88
24038,70
25636,68
12215,47
28191,49
13839,59
26349,78
19338,50
16649,93
26475,44
26641,79
28858,123
25132,97
29259,72
25869,83
23961,43
26006,129
25013,67
29081,68
11634,80
29438,72
24018,39
27594,152
28761,104
24601,52
28252,76
28875,137
29474,65
26857,99
25181,128
25401,87
27115,55
27825,60
25608,37
27725,72
24477,74
13640,100
13318,51
24837,141
16527,59
23103,71
26144,46
26636,145
24575,152
26416,102
12616,40
28216,97
22348,48
25069,87
23725,76
13914,45
29227,69
16576,75
18282,51
25486,90
27581,152
24821,101
24563,95
14893,45
19220,47
14271,74
27722,84
24156,65
25137,101
28149,110
28334,44
26283,70
27211,68
11819,113
12517,44
15635,43
14419,68
25412,78
16086,84
26932,44
28857,104
23096,48
28979,76
28883,149
15155,48
29272,128
24301,46
28208,52
22326,65
28590,59
11143,69
24701,85
11690,48
27816,56
18534,78
28400,90
29184,92
27589,104
13289,88
25044,45
20402,57
17551,54
25075,72
29245,118
15464,43
25038,42
12246,77
12182,81
15722,53
24379,76
27466,43
26426,50
22558,64
27784,83
27233,66
14815,45
26083,61
26738,44
25802,153
28510,66
24883,92
24991,84
15288,76
12295,85
27792,61
28947,169
21586,53
25693,48
29314,51
25165,79
24573,161
29146,76
12020,47
27914,45
18993,77
15385,82
25739,68
27992,62
27804,62
25138,166
13267,66
24547,47
12730,44
20498,70
27788,80
19009,60
25735,46
27598,78
25897,59
15208,54
26292,62
26346,115
25422,134
18791,43
19740,48
29039,151
24322,87
28731,64
24906,52
29371,91
28659,52
17834,47
19799,75
29183,93
11311,48
28967,42
24583,154
25777,64
22296,82
25770,100
28718,76
17354,78
24998,56
28799,42
18663,70
12526,53
26016,77
27357,85
28845,63
25116,154
26281,64
13110,81
26315,54
24142,65
13465,76
14171,49
20425,42
11443,49
15886,70
28457,60
12907,54
26866,64
25205,65
26002,69
27815,67
28321,81
21625,97
27931,93
18467,70
24360,64
14538,49
23917,62
16234,72
25003,70
17190,86
25800,94
19374,40
28816,46
29239,59
27249,54
22352,46
24861,70
28902,96
26155,143
25529,64
14648,79
23793,66
12762,72
24093,52
25798,153
27799,79
25748,43
24010,66
26528,88
23995,61
29435,66
11074,73
27370,94
27271,55
25052,50
25680,68
24607,51
16914,51
24731,119
24846,48
26427,48
16547,60
28306,98
28956,51
25998,82
18820,69
11840,82
24594,79
17456,84
18293,86
24058,79
11147,81
26176,69
27746,76
11262,82
26257,60
28071,84
26061,81
13317,76
29035,83
27352,154
25180,78
25586,50
23420,80
20081,61
22711,66
25250,74
20756,68
20814,40
18039,71
24398,109
16753,48
13153,64
23787,64
17763,39
16392,50
27463,43
26385,140
28077,54
14986,65
26851,59
24565,154
29280,42
26087,81
18846,70
28959,167
22533,60
26238,67
24823,158
18620,68
24560,89
27092,53
24315,103
26183,60
13823,47
28881,152
25507,73
13897,83
25747,61
11041,50
25851,67
28041,55
25072,61
21764,71
27694,83
23208,46
27668,74
29009,94
27540,47
20123,75
19577,86
24277,70
25185,80
25070,88
18673,85
27131,75
25597,65
13227,77
26643,112
25219,91
23341,74
16136,64
26071,51
26946,60
29300,75
27951,96
28676,94
27145,73
28322,76
27550,72
28363,51
26602,101
27573,85
13505,33
29357,72
14086,60
28723,64
24006,58
12851,66
20378,76
12963,77
25238,141
28527,86
24170,46
24528,64
29023,92
21336,78
17751,60
22991,39
24865,98
18654,72
11963,84
25372,50
23770,58
27484,45
24798,101
20989,45
29102,50
28046,52
24339,65
20751,68
28657,102
26433,84
12984,83
29137,111
22810,83
28392,68
25080,50
29415,64
28575,66
22239,84
21950,79
19519,38
26507,61
23077,61
28625,66
27528,64
13206,45
11951,45
28044,84
24693,46
25556,39
28188,75
27873,42
27666,49
29193,152
26920,66
12613,75
17483,64
29182,112
25309,42
25326,98
27447,56
19019,107
28899,163
21350,48
18052,51
18554,56
19703,50
28604,39
24558,64
21826,94
24813,129
12230,64
24785,84
14803,56
28866,64
24887,73
26613,66
11259,61
23849,51
27978,51
24020,61
28232,134
18597,53
26395,45
28537,69
24394,121
14730,64
19384,57
28054,69
20100,64
24317,101
26029,168
28308,101
27618,74
11957,45
27667,57
26122,43
26429,78
27365,148
12275,40
12895,51
29168,81
18655,72
20384,76
24681,62
18132,94
19804,73
23810,47
28204,87
27315,105
27295,77
16600,61
11555,48
16927,40
26036,74
22330,76
22451,44
15391,61
26503,84
25427,81
27520,97
12195,48
14598,54
26491,53
13377,98
25765,53
15366,66
21129,69
19839,50
27543,51
26378,134
28381,88
28259,122
23440,39
28846,62
14075,68
26405,64
17732,65
25122,95
24299,48
24335,76
15892,51
27686,141
26439,150
25134,166
19271,66
24068,75
27705,164
29377,57
29190,56
28526,67
16667,41
15158,77
16229,67
16098,50
21402,79
25882,92
28026,53
25105,80
26751,49
26493,91
28289,124
27022,57
27170,70
24357,114
28760,105
20855,48
15652,49
27868,46
13341,78
21363,46
27729,43
27987,153
25305,86
14624,52
12214,46
25958,76
17671,44
25670,39
26035,113
22456,39
15665,49
23187,83
23189,55
25265,43
20433,45
29001,80
16766,46
26833,85
29113,49
27005,44
28675,101
24329,64
19649,43
12257,77
27349,55
16146,56
26705,99
26871,64
27367,51
29161,134
25976,75
26565,61
13493,43
19718,60
26615,82
28370,81
26984,83
22046,52
23927,87
18571,76
25123,101
26745,50
24742,44
16204,94
15305,46
26956,40
27009,61
13183,77
22864,98
25131,157
25587,74
27483,76
26234,103
20746,41
18341,64
12390,47
26964,47
29293,121
27544,49
28880,79
24266,72
25215,51
16808,67
27393,45
13187,141
28409,43
25130,155
12689,51
25984,66
26305,62
25552,46
23138,51
27371,98
24114,45
11512,42
27035,41
19988,82
25456,101
24808,85
21192,53
24805,80
29349,69
18729,72
24722,91
12968,51
14650,83
18795,63
28583,71
25419,98
27634,85
28654,86
26472,67
27268,62
22209,102
16388,72
27640,78
17924,46
27708,52
27008,92
27583,86
24370,164
25627,93
28517,57
12561,40
28178,46
28371,49
27890,70
22781,107
21405,64
28339,66
26197,66
27939,150
27778,52
25898,60
28886,131
15658,49
24462,76
23719,77
21147,84
24872,64
20841,71
11928,51
25806,84
18365,72
17922,61
13351,47
26793,62
26540,51
16760,48
19892,93
24337,75
18347,42
25342,58
27676,71
27958,152
27639,68
25981,110
15405,76
28076,101
12934,81
29203,70
24814,77
25606,38
26382,141
27564,114
28422,72
24286,62
29037,81
18960,76
17036,100
28670,55
27983,147
27407,46
19085,54
20968,64
18768,69
17046,87
26417,150
29355,52
18056,51
24860,154
24543,139
27283,109
26243,79
25860,57
27786,61
11296,47
14621,51
25539,75
20813,63
21851,99
16008,92
12016,40
26698,87
27967,95
25230,49
25332,87
29138,112
19483,48
14837,68
27442,57
28756,59
20672,77
18915,48
29015,58
18104,60
24657,51
27264,98
21162,47
27790,61
23144,87
26222,44
20787,50
15680,36
24882,51
27659,70
14098,44
24338,68
25916,51
26789,67
21865,105
21281,45
13936,79
16580,88
26284,71
24069,72
22175,46
24795,70
25128,126
27717,86
29253,78
19993,82
20789,74
14078,73
26990,62
22131,48
29234,137
13543,70
26404,102
12648,106
26365,87
22867,57
29236,123
26343,46
11542,69
21916,110
18438,50
24399,82
22254,85
27519,97
28213,152
29308,74
26687,128
27420,80
18852,52
27362,153
14556,59
18671,54
21104,46
24694,64
15500,83
11676,87
28061,75
24728,46
16055,62
26656,56
28573,103
28085,70
28270,75
20124,48
26055,89
11776,77
25428,91
18452,68
21247,68
25918,40
25294,95
18797,64
28356,115
26572,42
23864,46
24177,45
24663,49
22172,61
25157,78
26407,95
28074,84
13972,77
25994,90
14583,53
17555,77
26525,84
24990,92
28678,123
14728,51
26524,90
14358,51
21814,93
21762,49
25424,77
28236,69
24208,50
26301,78
26074,135
21595,84
18288,50
17022,51
29354,76
27513,44
26888,58
24396,76
25463,87
26637,128
16939,40
26409,94
27144,117
19213,47
11153,44
24401,115
27782,86
28768,80
12751,55
24974,92
29055,43
17475,76
25666,125
23471,105
29214,122
28373,98
26669,155
19407,51
25506,73
26845,86
20971,58
15201,50
11523,73
21228,48
26447,150
27761,47
20686,73
29008,82
29385,98
23943,72
25574,70
15026,42
28411,60
24774,76
27191,103
28779,43
25944,78
14205,74
24487,43
21038,77
15986,71
25830,169
24407,85
25262,68
15307,47
27079,57
25818,75
24192,50
19443,65
11926,67
25268,77
24488,62
29176,152
20363,78
29141,51
25737,74
19681,58
18876,77
28378,55
29381,98
24376,156
27417,94
25160,67
27039,63
26795,75
25971,64
26334,122
26157,133
28263,145
25968,141
21471,92
25848,66
27428,48
25163,70
18982,67
25995,98
25893,54
13305,126
17552,48
24372,65
28230,51
13349,84
22514,61
21359,71
28423,65
25293,134
26671,169
29047,134
24803,73
21250,67
28458,48
20558,87
21436,51
28690,68
24574,94
28266,119
13106,51
18517,96
25161,76
28557,84
19444,53
29155,46
16349,75
24900,52
14027,77
22251,56
22772,57
11195,49
29291,69
27647,120
22650,52
26690,76
18861,61
25324,58
14354,67
26648,85
24365,64
26299,74
15446,66
23272,72
28962,147
27310,70
26245,88
23194,68
27930,137
15589,87
25764,85
26598,121
16715,44
28399,95
24342,82
20272,67
20743,39
19616,51
15369,104
16371,70
16193,63
27014,87
22879,51
25826,165
27470,43
24403,107
26086,147
28955,77
24562,137
24295,45
29156,52
18864,93
14341,67
12928,53
26164,88
25804,165
25774,152
26347,112
29242,115
25900,60
24717,64
27095,82
22638,57
27441,86
24972,85
26387,123
25769,141
12232,55
26034,81
28539,40
28844,62
27803,57
27471,45
16492,70
22359,68
26788,44
22191,74
29274,140
25126,86
25508,46
13613,80
12002,48
24461,51
26553,43
26846,91
15246,44
22833,97
19216,65
27687,65
29290,145
11438,104
28257,107
26823,51
18143,84
13360,50
24190,59
18767,69
16038,68
16022,62
27621,82
25784,131
27448,70
28179,72
27073,62
28166,64
12349,53
18424,74
16237,48
24536,94
26821,66
19164,51
25867,71
29353,121
24045,98
12281,46
26743,73
22839,50
19670,72
28835,100
25068,127
16968,81
18140,154
29163,115
17145,56
14474,52
27164,57
27282,135
17881,48
27336,150
28666,113
14702,69
12302,124
17592,84
24916,51
24730,119
24100,47
25168,82
27308,86
18327,65
22470,54
28469,42
17114,93
28251,116
17986,49
17774,52
27094,78
15678,50
27093,48
27265,62
27973,164
26308,59
26767,44
25202,72
20764,72
18838,73
28764,100
29408,68
28829,81
26312,53
27363,101
29266,133
26645,48
22812,90
24880,103
18241,88
27902,46
29410,103
26747,50
15668,72
26545,51
27423,82
13719,58
18881,49
20318,61
24106,103
16383,80
15006,51
16091,60
21254,42
12362,73
28229,51
25878,55
26280,69
25767,50
26065,70
24776,53
24021,58
26384,152
27406,70
26434,51
29061,69
11532,48
27904,71
18783,79
16929,42
17460,60
25087,79
26053,101
27830,56
24428,85
29235,126
26508,93
21330,48
27577,76
27181,90
24812,134
26050,75
24966,55
19296,57
26757,78
28033,84
26721,76
21345,50
25782,153
21699,72
27046,47
26660,109
19635,42
25158,101
27718,140
17323,86
14889,67
29154,73
18758,64
25417,60
16701,48
24839,87
26536,51
24581,160
15883,77
25799,96
13444,86
27303,150
26597,83
23790,39
25392,101
29268,132
13209,48
28763,65
25948,40
27333,89
27339,50
25389,69
21833,79
25472,84
29092,66
28957,95
26431,75
28360,129
27053,66
25684,63
26142,79
27824,65
18422,64
27001,43
24577,152
27153,45
26338,56
21878,83
26423,75
27575,63
28572,110
26091,76
27507,47
24381,77
27239,65
18176,164
12046,42
25715,40
23583,52
18109,90
28047,87
27924,141
27727,43
26729,69
28762,106
14163,50
25159,67
26772,88
27241,75
14943,55
28080,85
27600,55
13745,68
24080,83
27800,52
21094,62
26389,82
28323,74
25771,86
21709,43
29043,81
26446,151
19949,51
25891,95
26104,129
25237,141
24811,60
13660,77
12253,40
24262,79
18060,51
25883,89
16046,40
27779,100
27796,69
16292,45
26344,68
22597,51
27693,137
23759,84
12229,42
27042,72
16085,84
27932,85
15066,50
26892,90
27017,79
26963,51
23941,110
25927,45
24429,45
20102,45
21840,93
27597,79
17904,39
22349,72
21460,77
18842,66
26026,85
16561,75
29369,66
14293,78
25213,49
15030,68
26968,165
12114,98
28745,57
27537,74
28228,51
27923,122
20840,39
20468,50
13160,78
11415,79
17550,71
13145,72
26306,104
18048,40
27376,43
11187,47
25911,43
28728,58
22004,51
28088,71
14150,71
20308,51
12483,49
27534,81
17558,67
24375,80
28402,60
27326,66
24259,70
25441,79
14596,53
25822,167
24406,121
25543,64
24920,103
21426,79
27351,103
24964,56
24087,57
22151,74
23965,58
28892,85
27949,153
25154,121
28353,42
25386,54
27276,52
25950,69
20640,96
26741,81
18957,46
29153,73
25425,78
24685,91
25518,56
20500,44
24549,132
27789,98
27541,48
23942,119
29165,78
28099,77
26938,74
12885,82
15340,54
26634,81
29232,53
24417,128
19780,48
25722,66
28620,70
28078,120
26564,60
14425,154
27648,77
29238,98
18973,49
25766,56
24251,63
22346,48
26102,77
28070,79
24734,79
22678,49
25645,89
22130,75
24077,89
16488,68
22664,51
24061,101
24859,153
28999,96
13421,76
11631,96
14431,50
27964,94
24862,89
27258,79
27445,164
15841,78
28007,67
25405,107
28405,73
28503,70
27353,153
28238,111
24484,79
24040,51
16707,81
28073,50
26379,85
26268,72
25658,75
28436,63
26915,66
25793,108
21023,48
24359,76
13398,93
28146,101
28152,112
24550,152
28671,53
23062,49
23015,98
11793,86
27554,48
26072,48
24844,55
24083,98
28691,68
24239,78
27206,72
25177,142
12432,68
15413,123
11059,49
29170,47
18366,51
17484,58
17436,78
25620,151
25466,60
24064,74
28326,49
27345,79
20999,40
29351,108
24908,77
28679,78
27713,45
29167,54
28202,84
11823,51
29480,47
19954,82
24881,104
29188,146
29307,77
28369,49
29213,78
28918,101
25143,45
11960,46
22538,39
24561,136
22714,92
29286,117
25505,119
28309,74
27032,63
25622,49
29241,84
29209,146
25394,84
28687,87
15753,48
11026,67
29360,70
26038,44
29247,84
16719,64
27772,89
15729,55
28359,71
27615,76
26627,86
27986,153
28907,165
26181,70
17069,49
12544,65
25182,81
27702,73
29185,113
26054,95
27453,119
26817,71
19321,75
25579,73
17350,42
26358,45
15243,44
27787,85
26025,53
25621,151
26853,91
19042,85
28300,42
27699,48
12280,47
28877,123
26682,147
28097,46
13050,72
24332,71
15768,68
17840,59
21719,51
26739,138
24471,74
24911,79
24661,56
25821,94
27561,85
28898,85
24470,164
27680,71
23700,52
21315,49
13210,77
27570,53
15297,63
28155,50
28812,47
25460,59
26847,103
25351,50
29345,66
15444,65
12572,40
26620,44
11972,52
25193,78
28689,86
27926,116
26113,48
28906,114
29237,79
24059,51
21085,42
26175,68
24832,55
28256,148
27628,76
28757,101
25453,79
26148,165
20638,78
22905,86
28157,110
26436,94
28477,72
27846,78
11814,83
21346,78
28509,44
29295,82
27116,50
26563,70
23131,50
29364,101
25983,82
25823,155
24598,146
28665,69
26623,43
25540,73
25212,152
27240,112
25229,50
29400,73
13553,48
23911,53
28031,55
27588,85
21787,60
28651,57
29136,69
21457,67
13032,77
12500,60
11849,58
19415,72
18446,62
24831,78
26662,64
28924,48
27398,47
14355,76
18163,146
20122,76
26730,46
27891,74
25364,72
26092,77
27993,67
27082,87
25176,115
23916,83
24008,43
27189,69
19728,78
29246,113
28358,118
28848,69
